!SESSION 2014-06-26 13:44:54.767 -----------------------------------------------
eclipse.buildId=4.4.0.I20140606-1215
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ja_JP
Framework arguments:  -product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.158
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\AmaterasERD.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.330
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\AmaterasStepCounter.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.377
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\AmaterasUML.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.455
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\AnyEditTools.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.533
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\DBViewer.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.627
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\EclipseColorTheme.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.658
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\EclipseColorTheme\eclipse\features\com.github.eclipsecolortheme.feature_0.13.1.201405041302.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.674
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\EclipseColorTheme\eclipse\features\com.github.eclipsecolortheme.feature_0.13.1.201405041302.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.674
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\EclipseRunner.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.752
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\EGit.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:01.924
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\GEF.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:02.017
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\Glance.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:02.096
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\MergeDoc.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:02.142
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\Mylyn.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:02.611
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\NTail.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:02.642
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\OpenExternal.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:02.705
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\PDT.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.471
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.611
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.core_3.4.100.201312161920.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.611
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.dstore_3.4.100.201311131558.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.611
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.ftp_3.2.0.201305152119.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.611
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.local_2.1.500.201311252158.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.611
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.ssh_3.0.500.201305201712.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.627
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.telnet_2.3.100.201305201712.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.627
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.terminals_1.2.100.201311090851.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.627
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse_3.5.0.201312161920.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.627
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.tm.terminal_3.2.100.201311090851.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.689
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.core_3.4.100.201312161920.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.689
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.dstore_3.4.100.201311131558.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.689
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.ftp_3.2.0.201305152119.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.689
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.local_2.1.500.201311252158.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.689
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.ssh_3.0.500.201305201712.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.705
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.telnet_2.3.100.201305201712.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.705
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse.terminals_1.2.100.201311090851.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.705
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.rse_3.5.0.201312161920.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.705
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\RSE\eclipse\features\org.eclipse.tm.terminal_3.2.100.201311090851.jar.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2014-06-26 13:45:03.705
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\UserInstalled\eclipse\pleiades44php\eclipse\dropins\Subversive.

!ENTRY org.eclipse.ui 2 0 2014-06-26 13:45:46.442
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2014-06-26 13:45:46.442
!MESSAGE Commands should really have a category: plug-in='org.eclipse.php.ui', id='org.eclipse.dltk.ui.edit.text.java.source.quickMenu', categoryId='org.eclipse.jdt.ui.category.source'

!ENTRY org.eclipse.ui 2 0 2014-06-26 13:45:47.004
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2014-06-26 13:45:47.004
!MESSAGE Commands should really have a category: plug-in='org.eclipse.php.ui', id='org.eclipse.dltk.ui.edit.text.java.source.quickMenu', categoryId='org.eclipse.jdt.ui.category.source'

!ENTRY org.eclipse.mylyn.tasks.core 4 0 2014-06-26 13:45:49.015
!MESSAGE Unexpected error while loading repository template extensions
!SUBENTRY 1 org.eclipse.mylyn.tasks.core 4 0 2014-06-26 13:45:49.015
!MESSAGE Could not load repository template extension contributed by 'org.eclipse.mylyn.bugzilla.ide' with connectorKind 'bugzilla'

!ENTRY org.eclipse.debug.core 4 125 2014-06-26 13:50:10.120
!MESSAGE デバック・コアからログに記録されたエラー: 
!STACK 0
java.io.IOException: Cannot run program "C:\UserInstalled\eclipse\pleiades44php\xampp\php\php.exe": CreateProcess error=2, w肳ꂽt@
	at java.lang.ProcessBuilder.start(Unknown Source)
	at java.lang.Runtime.exec(Unknown Source)
	at java.lang.Runtime.exec(Unknown Source)
	at org.eclipse.php.internal.debug.core.preferences.PHPexeItem.exec(PHPexeItem.java:513)
	at org.eclipse.php.internal.debug.core.preferences.PHPexeItem.detectFromPHPExe(PHPexeItem.java:431)
	at org.eclipse.php.internal.debug.core.preferences.PHPexeItem.<init>(PHPexeItem.java:111)
	at org.eclipse.php.internal.debug.core.preferences.PHPexes.load(PHPexes.java:433)
	at org.eclipse.php.internal.debug.core.preferences.PHPexes.<init>(PHPexes.java:81)
	at org.eclipse.php.internal.debug.core.preferences.PHPexes.getInstance(PHPexes.java:73)
	at org.eclipse.php.internal.debug.ui.preferences.phps.InstalledPHPsBlock.<init>(InstalledPHPsBlock.java:191)
	at org.eclipse.php.internal.debug.ui.preferences.phps.PHPsPreferencePage.createContents(PHPsPreferencePage.java:88)
	at org.eclipse.jface.preference.PreferencePage.createControl(PreferencePage.java:233)
	at org.eclipse.jface.preference.PreferenceDialog.createPageControl(PreferenceDialog.java:1537)
	at org.eclipse.jface.preference.PreferenceDialog$13.run(PreferenceDialog.java:1289)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:50)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:178)
	at org.eclipse.jface.preference.PreferenceDialog.showPage(PreferenceDialog.java:1281)
	at org.eclipse.ui.internal.dialogs.FilteredPreferenceDialog.showPage(FilteredPreferenceDialog.java:699)
	at org.eclipse.jface.preference.PreferenceDialog$9$1.run(PreferenceDialog.java:730)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.jface.preference.PreferenceDialog$9.selectionChanged(PreferenceDialog.java:725)
	at org.eclipse.jface.viewers.StructuredViewer$3.run(StructuredViewer.java:876)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.JFaceUtil$1.run(JFaceUtil.java:50)
	at org.eclipse.jface.util.SafeRunnable.run(SafeRunnable.java:178)
	at org.eclipse.jface.viewers.StructuredViewer.firePostSelectionChanged(StructuredViewer.java:873)
	at org.eclipse.jface.viewers.StructuredViewer.handlePostSelect(StructuredViewer.java:1217)
	at org.eclipse.jface.viewers.StructuredViewer$5.widgetSelected(StructuredViewer.java:1243)
	at org.eclipse.jface.util.OpenStrategy.firePostSelectionEvent(OpenStrategy.java:265)
	at org.eclipse.jface.util.OpenStrategy.access$5(OpenStrategy.java:259)
	at org.eclipse.jface.util.OpenStrategy$1$2.run(OpenStrategy.java:440)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:136)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:832)
	at org.eclipse.jface.window.Window.open(Window.java:808)
	at org.eclipse.ui.internal.dialogs.WorkbenchPreferenceDialog.open(WorkbenchPreferenceDialog.java:221)
	at org.eclipse.ui.internal.OpenPreferencesAction.run(OpenPreferencesAction.java:66)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:519)
	at org.eclipse.jface.action.ActionContributionItem.handleWidgetSelection(ActionContributionItem.java:595)
	at org.eclipse.jface.action.ActionContributionItem.access$2(ActionContributionItem.java:511)
	at org.eclipse.jface.action.ActionContributionItem$5.handleEvent(ActionContributionItem.java:420)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4353)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1061)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4172)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3761)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:382)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:236)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1438)
Caused by: java.io.IOException: CreateProcess error=2, w肳ꂽt@
	at java.lang.ProcessImpl.create(Native Method)
	at java.lang.ProcessImpl.<init>(Unknown Source)
	at java.lang.ProcessImpl.start(Unknown Source)
	... 71 more

!ENTRY org.eclipse.php.ui 4 10001 2014-06-26 13:55:25.009
!MESSAGE preference option missing: org.eclipse.php.formatter.core/formatterProfile (org.eclipse.php.formatter.ui.preferences.CodeFormatterConfigurationBlock)

!ENTRY org.eclipse.php.core 4 4 2014-06-26 13:55:29.337
!MESSAGE org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=633, length=5>

!ENTRY org.eclipse.php.core 4 4 2014-06-26 13:55:29.337
!MESSAGE org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=720, length=4>

!ENTRY org.eclipse.php.core 4 4 2014-06-26 13:55:29.337
!MESSAGE org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=737, length=4>

!ENTRY org.eclipse.php.core 4 4 2014-06-26 13:55:29.337
!MESSAGE org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=752, length=4>

!ENTRY org.eclipse.php.core 4 4 2014-06-26 13:55:29.337
!MESSAGE org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=771, length=4>

!ENTRY org.eclipse.php.core 4 4 2014-06-26 13:55:29.337
!MESSAGE org.eclipse.dltk.core.ModelException: AST node can not be found for the given source range: <offset=784, length=4>

!ENTRY org.eclipse.ui 4 0 2014-06-26 14:00:46.673
!MESSAGE 未処理のイベント・ループ例外
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (org.eclipse.swt.SWTException: Widget is disposed)
	at org.eclipse.swt.SWT.error(SWT.java:4441)
	at org.eclipse.swt.SWT.error(SWT.java:4356)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:139)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:382)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:236)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1438)
Caused by: org.eclipse.swt.SWTException: Widget is disposed
	at org.eclipse.swt.SWT.error(SWT.java:4441)
	at org.eclipse.swt.SWT.error(SWT.java:4356)
	at org.eclipse.swt.SWT.error(SWT.java:4327)
	at org.eclipse.swt.widgets.Widget.error(Widget.java:476)
	at org.eclipse.swt.widgets.Widget.checkWidget(Widget.java:348)
	at org.eclipse.swt.widgets.Control.redraw(Control.java:2346)
	at org.eclipse.swt.custom.StyledText.redraw(StyledText.java:7521)
	at org.eclipse.swt.custom.StyledText$2.run(StyledText.java:1348)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:136)
	... 24 more

!ENTRY org.eclipse.ui 4 0 2014-06-26 14:00:46.674
!MESSAGE 未処理のイベント・ループ例外
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (org.eclipse.swt.SWTException: Widget is disposed)
	at org.eclipse.swt.SWT.error(SWT.java:4441)
	at org.eclipse.swt.SWT.error(SWT.java:4356)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:139)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
